Abandonment Rate,Flooding Rate,"Cumulative MtCO2e, 2020-2050"
2.5,40,127.2407143
2.5,41,125.1880069
2.5,42,123.1352994
2.5,43,121.082592
2.5,44,119.0298846
2.5,45,116.9771771
2.5,46,114.9244697
2.5,47,112.8717623
2.5,48,110.8190548
2.5,49,108.7663474
2.5,50,106.71364
2.5,51,104.6609325
2.5,52,102.6082251
2.5,53,100.5555177
2.5,54,98.50281022
2.5,55,96.45010278
2.5,56,94.39739535
2.5,57,92.34468791
2.5,58,90.29198048
2.5,59,88.23927304
2.5,60,86.18656561
2.6,40,132.3303429
2.6,41,130.1955271
2.6,42,128.0607114
2.6,43,125.9258957
2.6,44,123.7910799
2.6,45,121.6562642
2.6,46,119.5214485
2.6,47,117.3866328
2.6,48,115.251817
2.6,49,113.1170013
2.6,50,110.9821856
2.6,51,108.8473698
2.6,52,106.7125541
2.6,53,104.5777384
2.6,54,102.4429226
2.6,55,100.3081069
2.6,56,98.17329116
2.6,57,96.03847543
2.6,58,93.9036597
2.6,59,91.76884397
2.6,60,89.63402823
2.7,40,137.4199714
2.7,41,135.2030474
2.7,42,132.9861234
2.7,43,130.7691994
2.7,44,128.5522753
2.7,45,126.3353513
2.7,46,124.1184273
2.7,47,121.9015032
2.7,48,119.6845792
2.7,49,117.4676552
2.7,50,115.2507312
2.7,51,113.0338071
2.7,52,110.8168831
2.7,53,108.5999591
2.7,54,106.383035
2.7,55,104.166111
2.7,56,101.949187
2.7,57,99.73226295
2.7,58,97.51533892
2.7,59,95.29841489
2.7,60,93.08149086
2.8,40,142.5096
2.8,41,140.2105677
2.8,42,137.9115354
2.8,43,135.612503
2.8,44,133.3134707
2.8,45,131.0144384
2.8,46,128.7154061
2.8,47,126.4163737
2.8,48,124.1173414
2.8,49,121.8183091
2.8,50,119.5192768
2.8,51,117.2202444
2.8,52,114.9212121
2.8,53,112.6221798
2.8,54,110.3231474
2.8,55,108.0241151
2.8,56,105.7250828
2.8,57,103.4260505
2.8,58,101.1270181
2.8,59,98.82798581
2.8,60,96.52895348
2.9,40,147.5992286
2.9,41,145.218088
2.9,42,142.8369473
2.9,43,140.4558067
2.9,44,138.0746661
2.9,45,135.6935255
2.9,46,133.3123848
2.9,47,130.9312442
2.9,48,128.5501036
2.9,49,126.168963
2.9,50,123.7878224
2.9,51,121.4066817
2.9,52,119.0255411
2.9,53,116.6444005
2.9,54,114.2632599
2.9,55,111.8821192
2.9,56,109.5009786
2.9,57,107.119838
2.9,58,104.7386974
2.9,59,102.3575567
2.9,60,99.97641611
3,40,152.6888572
3,41,150.2256082
3,42,147.7623593
3,43,145.2991104
3,44,142.8358615
3,45,140.3726126
3,46,137.9093636
3,47,135.4461147
3,48,132.9828658
3,49,130.5196169
3,50,128.0563679
3,51,125.593119
3,52,123.1298701
3,53,120.6666212
3,54,118.2033723
3,55,115.7401233
3,56,113.2768744
3,57,110.8136255
3,58,108.3503766
3,59,105.8871277
3,60,103.4238787
3.1,40,157.7784857
3.1,41,155.2331285
3.1,42,152.6877713
3.1,43,150.1424141
3.1,44,147.5970569
3.1,45,145.0516996
3.1,46,142.5063424
3.1,47,139.9609852
3.1,48,137.415628
3.1,49,134.8702708
3.1,50,132.3249135
3.1,51,129.7795563
3.1,52,127.2341991
3.1,53,124.6888419
3.1,54,122.1434847
3.1,55,119.5981275
3.1,56,117.0527702
3.1,57,114.507413
3.1,58,111.9620558
3.1,59,109.4166986
3.1,60,106.8713414
3.2,40,162.8681143
3.2,41,160.2406488
3.2,42,157.6131833
3.2,43,154.9857178
3.2,44,152.3582522
3.2,45,149.7307867
3.2,46,147.1033212
3.2,47,144.4758557
3.2,48,141.8483902
3.2,49,139.2209247
3.2,50,136.5934591
3.2,51,133.9659936
3.2,52,131.3385281
3.2,53,128.7110626
3.2,54,126.0835971
3.2,55,123.4561316
3.2,56,120.828666
3.2,57,118.2012005
3.2,58,115.573735
3.2,59,112.9462695
3.2,60,110.318804
3.3,40,167.9577429
3.3,41,165.2481691
3.3,42,162.5385953
3.3,43,159.8290214
3.3,44,157.1194476
3.3,45,154.4098738
3.3,46,151.7003
3.3,47,148.9907262
3.3,48,146.2811524
3.3,49,143.5715786
3.3,50,140.8620047
3.3,51,138.1524309
3.3,52,135.4428571
3.3,53,132.7332833
3.3,54,130.0237095
3.3,55,127.3141357
3.3,56,124.6045619
3.3,57,121.894988
3.3,58,119.1854142
3.3,59,116.4758404
3.3,60,113.7662666
3.4,40,173.0473715
3.4,41,170.2556893
3.4,42,167.4640072
3.4,43,164.6723251
3.4,44,161.880643
3.4,45,159.0889609
3.4,46,156.2972788
3.4,47,153.5055967
3.4,48,150.7139146
3.4,49,147.9222325
3.4,50,145.1305503
3.4,51,142.3388682
3.4,52,139.5471861
3.4,53,136.755504
3.4,54,133.9638219
3.4,55,131.1721398
3.4,56,128.3804577
3.4,57,125.5887756
3.4,58,122.7970935
3.4,59,120.0054113
3.4,60,117.2137292
3.5,40,178.137
3.5,41,175.2632096
3.5,42,172.3894192
3.5,43,169.5156288
3.5,44,166.6418384
3.5,45,163.768048
3.5,46,160.8942576
3.5,47,158.0204672
3.5,48,155.1466768
3.5,49,152.2728863
3.5,50,149.3990959
3.5,51,146.5253055
3.5,52,143.6515151
3.5,53,140.7777247
3.5,54,137.9039343
3.5,55,135.0301439
3.5,56,132.1563535
3.5,57,129.2825631
3.5,58,126.4087727
3.5,59,123.5349823
3.5,60,120.6611919
3.6,40,183.2266286
3.6,41,180.2707299
3.6,42,177.3148312
3.6,43,174.3589325
3.6,44,171.4030338
3.6,45,168.4471351
3.6,46,165.4912364
3.6,47,162.5353377
3.6,48,159.579439
3.6,49,156.6235402
3.6,50,153.6676415
3.6,51,150.7117428
3.6,52,147.7558441
3.6,53,144.7999454
3.6,54,141.8440467
3.6,55,138.888148
3.6,56,135.9322493
3.6,57,132.9763506
3.6,58,130.0204519
3.6,59,127.0645532
3.6,60,124.1086545
3.7,40,188.3162572
3.7,41,185.2782502
3.7,42,182.2402432
3.7,43,179.2022362
3.7,44,176.1642292
3.7,45,173.1262222
3.7,46,170.0882152
3.7,47,167.0502081
3.7,48,164.0122011
3.7,49,160.9741941
3.7,50,157.9361871
3.7,51,154.8981801
3.7,52,151.8601731
3.7,53,148.8221661
3.7,54,145.7841591
3.7,55,142.7461521
3.7,56,139.7081451
3.7,57,136.6701381
3.7,58,133.6321311
3.7,59,130.5941241
3.7,60,127.5561171
3.8,40,193.4058857
3.8,41,190.2857704
3.8,42,187.1656551
3.8,43,184.0455398
3.8,44,180.9254245
3.8,45,177.8053092
3.8,46,174.6851939
3.8,47,171.5650786
3.8,48,168.4449633
3.8,49,165.324848
3.8,50,162.2047327
3.8,51,159.0846174
3.8,52,155.9645021
3.8,53,152.8443868
3.8,54,149.7242715
3.8,55,146.6041562
3.8,56,143.4840409
3.8,57,140.3639256
3.8,58,137.2438103
3.8,59,134.123695
3.8,60,131.0035797
3.9,40,198.4955143
3.9,41,195.2932907
3.9,42,192.0910671
3.9,43,188.8888435
3.9,44,185.6866199
3.9,45,182.4843963
3.9,46,179.2821727
3.9,47,176.0799491
3.9,48,172.8777255
3.9,49,169.6755019
3.9,50,166.4732783
3.9,51,163.2710547
3.9,52,160.0688311
3.9,53,156.8666075
3.9,54,153.6643839
3.9,55,150.4621603
3.9,56,147.2599367
3.9,57,144.0577131
3.9,58,140.8554895
3.9,59,137.653266
3.9,60,134.4510424
4,40,203.5851429
4,41,200.300811
4,42,197.0164791
4,43,193.7321472
4,44,190.4478153
4,45,187.1634834
4,46,183.8791515
4,47,180.5948196
4,48,177.3104877
4,49,174.0261558
4,50,170.7418239
4,51,167.457492
4,52,164.1731601
4,53,160.8888282
4,54,157.6044963
4,55,154.3201645
4,56,151.0358326
4,57,147.7515007
4,58,144.4671688
4,59,141.1828369
4,60,137.898505
4.1,40,208.6747715
4.1,41,205.3083313
4.1,42,201.9418911
4.1,43,198.5754509
4.1,44,195.2090107
4.1,45,191.8425705
4.1,46,188.4761303
4.1,47,185.1096901
4.1,48,181.7432499
4.1,49,178.3768097
4.1,50,175.0103695
4.1,51,171.6439293
4.1,52,168.2774891
4.1,53,164.911049
4.1,54,161.5446088
4.1,55,158.1781686
4.1,56,154.8117284
4.1,57,151.4452882
4.1,58,148.078848
4.1,59,144.7124078
4.1,60,141.3459676
4.2,40,213.7644
4.2,41,210.3158515
4.2,42,206.8673031
4.2,43,203.4187546
4.2,44,199.9702061
4.2,45,196.5216576
4.2,46,193.0731091
4.2,47,189.6245606
4.2,48,186.1760121
4.2,49,182.7274636
4.2,50,179.2789151
4.2,51,175.8303666
4.2,52,172.3818181
4.2,53,168.9332697
4.2,54,165.4847212
4.2,55,162.0361727
4.2,56,158.5876242
4.2,57,155.1390757
4.2,58,151.6905272
4.2,59,148.2419787
4.2,60,144.7934302
4.3,40,218.8540286
4.3,41,215.3233718
4.3,42,211.792715
4.3,43,208.2620582
4.3,44,204.7314015
4.3,45,201.2007447
4.3,46,197.6700879
4.3,47,194.1394311
4.3,48,190.6087743
4.3,49,187.0781175
4.3,50,183.5474607
4.3,51,180.0168039
4.3,52,176.4861472
4.3,53,172.9554904
4.3,54,169.4248336
4.3,55,165.8941768
4.3,56,162.36352
4.3,57,158.8328632
4.3,58,155.3022064
4.3,59,151.7715496
4.3,60,148.2408928
4.4,40,223.9436572
4.4,41,220.3308921
4.4,42,216.718127
4.4,43,213.1053619
4.4,44,209.4925968
4.4,45,205.8798317
4.4,46,202.2670667
4.4,47,198.6543016
4.4,48,195.0415365
4.4,49,191.4287714
4.4,50,187.8160063
4.4,51,184.2032412
4.4,52,180.5904762
4.4,53,176.9777111
4.4,54,173.364946
4.4,55,169.7521809
4.4,56,166.1394158
4.4,57,162.5266507
4.4,58,158.9138856
4.4,59,155.3011206
4.4,60,151.6883555
4.5,40,229.0332857
4.5,41,225.3384124
4.5,42,221.643539
4.5,43,217.9486656
4.5,44,214.2537922
4.5,45,210.5589188
4.5,46,206.8640455
4.5,47,203.1691721
4.5,48,199.4742987
4.5,49,195.7794253
4.5,50,192.0845519
4.5,51,188.3896785
4.5,52,184.6948052
4.5,53,180.9999318
4.5,54,177.3050584
4.5,55,173.610185
4.5,56,169.9153116
4.5,57,166.2204382
4.5,58,162.5255649
4.5,59,158.8306915
4.5,60,155.1358181
4.6,40,234.1229143
4.6,41,230.3459326
4.6,42,226.568951
4.6,43,222.7919693
4.6,44,219.0149876
4.6,45,215.2380059
4.6,46,211.4610242
4.6,47,207.6840426
4.6,48,203.9070609
4.6,49,200.1300792
4.6,50,196.3530975
4.6,51,192.5761158
4.6,52,188.7991342
4.6,53,185.0221525
4.6,54,181.2451708
4.6,55,177.4681891
4.6,56,173.6912074
4.6,57,169.9142258
4.6,58,166.1372441
4.6,59,162.3602624
4.6,60,158.5832807
4.7,40,239.2125429
4.7,41,235.3534529
4.7,42,231.4943629
4.7,43,227.635273
4.7,44,223.776183
4.7,45,219.917093
4.7,46,216.058003
4.7,47,212.1989131
4.7,48,208.3398231
4.7,49,204.4807331
4.7,50,200.6216431
4.7,51,196.7625531
4.7,52,192.9034632
4.7,53,189.0443732
4.7,54,185.1852832
4.7,55,181.3261932
4.7,56,177.4671033
4.7,57,173.6080133
4.7,58,169.7489233
4.7,59,165.8898333
4.7,60,162.0307433
4.8,40,244.3021715
4.8,41,240.3609732
4.8,42,236.4197749
4.8,43,232.4785766
4.8,44,228.5373784
4.8,45,224.5961801
4.8,46,220.6549818
4.8,47,216.7137835
4.8,48,212.7725853
4.8,49,208.831387
4.8,50,204.8901887
4.8,51,200.9489904
4.8,52,197.0077922
4.8,53,193.0665939
4.8,54,189.1253956
4.8,55,185.1841973
4.8,56,181.2429991
4.8,57,177.3018008
4.8,58,173.3606025
4.8,59,169.4194042
4.8,60,165.478206
4.9,40,249.3918
4.9,41,245.3684935
4.9,42,241.3451869
4.9,43,237.3218803
4.9,44,233.2985737
4.9,45,229.2752672
4.9,46,225.2519606
4.9,47,221.228654
4.9,48,217.2053475
4.9,49,213.1820409
4.9,50,209.1587343
4.9,51,205.1354277
4.9,52,201.1121212
4.9,53,197.0888146
4.9,54,193.065508
4.9,55,189.0422015
4.9,56,185.0188949
4.9,57,180.9955883
4.9,58,176.9722817
4.9,59,172.9489752
4.9,60,168.9256686
5,40,254.4814286
5,41,250.3760137
5,42,246.2705989
5,43,242.165184
5,44,238.0597691
5,45,233.9543543
5,46,229.8489394
5,47,225.7435245
5,48,221.6381097
5,49,217.5326948
5,50,213.4272799
5,51,209.321865
5,52,205.2164502
5,53,201.1110353
5,54,197.0056204
5,55,192.9002056
5,56,188.7947907
5,57,184.6893758
5,58,180.583961
5,59,176.4785461
5,60,172.3731312
5.1,40,259.5710572
5.1,41,255.383534
5.1,42,251.1960108
5.1,43,247.0084877
5.1,44,242.8209645
5.1,45,238.6334413
5.1,46,234.4459182
5.1,47,230.258395
5.1,48,226.0708718
5.1,49,221.8833487
5.1,50,217.6958255
5.1,51,213.5083023
5.1,52,209.3207792
5.1,53,205.133256
5.1,54,200.9457328
5.1,55,196.7582097
5.1,56,192.5706865
5.1,57,188.3831633
5.1,58,184.1956402
5.1,59,180.008117
5.1,60,175.8205938
5.2,40,264.6606858
5.2,41,260.3910543
5.2,42,256.1214228
5.2,43,251.8517914
5.2,44,247.5821599
5.2,45,243.3125284
5.2,46,239.042897
5.2,47,234.7732655
5.2,48,230.503634
5.2,49,226.2340026
5.2,50,221.9643711
5.2,51,217.6947396
5.2,52,213.4251082
5.2,53,209.1554767
5.2,54,204.8858453
5.2,55,200.6162138
5.2,56,196.3465823
5.2,57,192.0769509
5.2,58,187.8073194
5.2,59,183.5376879
5.2,60,179.2680565
5.3,40,269.7503143
5.3,41,265.3985746
5.3,42,261.0468348
5.3,43,256.695095
5.3,44,252.3433553
5.3,45,247.9916155
5.3,46,243.6398758
5.3,47,239.288136
5.3,48,234.9363962
5.3,49,230.5846565
5.3,50,226.2329167
5.3,51,221.8811769
5.3,52,217.5294372
5.3,53,213.1776974
5.3,54,208.8259577
5.3,55,204.4742179
5.3,56,200.1224781
5.3,57,195.7707384
5.3,58,191.4189986
5.3,59,187.0672589
5.3,60,182.7155191
5.4,40,274.8399429
5.4,41,270.4060948
5.4,42,265.9722468
5.4,43,261.5383987
5.4,44,257.1045507
5.4,45,252.6707026
5.4,46,248.2368545
5.4,47,243.8030065
5.4,48,239.3691584
5.4,49,234.9353104
5.4,50,230.5014623
5.4,51,226.0676142
5.4,52,221.6337662
5.4,53,217.1999181
5.4,54,212.7660701
5.4,55,208.332222
5.4,56,203.898374
5.4,57,199.4645259
5.4,58,195.0306778
5.4,59,190.5968298
5.4,60,186.1629817
5.5,40,279.9295715
5.5,41,275.4136151
5.5,42,270.8976588
5.5,43,266.3817024
5.5,44,261.865746
5.5,45,257.3497897
5.5,46,252.8338333
5.5,47,248.317877
5.5,48,243.8019206
5.5,49,239.2859643
5.5,50,234.7700079
5.5,51,230.2540515
5.5,52,225.7380952
5.5,53,221.2221388
5.5,54,216.7061825
5.5,55,212.1902261
5.5,56,207.6742698
5.5,57,203.1583134
5.5,58,198.6423571
5.5,59,194.1264007
5.5,60,189.6104443
5.6,40,285.0192
5.6,41,280.4211354
5.6,42,275.8230707
5.6,43,271.2250061
5.6,44,266.6269414
5.6,45,262.0288768
5.6,46,257.4308121
5.6,47,252.8327475
5.6,48,248.2346828
5.6,49,243.6366182
5.6,50,239.0385535
5.6,51,234.4404889
5.6,52,229.8424242
5.6,53,225.2443595
5.6,54,220.6462949
5.6,55,216.0482302
5.6,56,211.4501656
5.6,57,206.8521009
5.6,58,202.2540363
5.6,59,197.6559716
5.6,60,193.057907
5.7,40,290.1088286
5.7,41,285.4286557
5.7,42,280.7484827
5.7,43,276.0683098
5.7,44,271.3881368
5.7,45,266.7079639
5.7,46,262.0277909
5.7,47,257.347618
5.7,48,252.667445
5.7,49,247.9872721
5.7,50,243.3070991
5.7,51,238.6269262
5.7,52,233.9467532
5.7,53,229.2665802
5.7,54,224.5864073
5.7,55,219.9062343
5.7,56,215.2260614
5.7,57,210.5458884
5.7,58,205.8657155
5.7,59,201.1855425
5.7,60,196.5053696
5.8,40,295.1984572
5.8,41,290.4361759
5.8,42,285.6738947
5.8,43,280.9116134
5.8,44,276.1493322
5.8,45,271.3870509
5.8,46,266.6247697
5.8,47,261.8624884
5.8,48,257.1002072
5.8,49,252.3379259
5.8,50,247.5756447
5.8,51,242.8133635
5.8,52,238.0510822
5.8,53,233.288801
5.8,54,228.5265197
5.8,55,223.7642385
5.8,56,219.0019572
5.8,57,214.239676
5.8,58,209.4773947
5.8,59,204.7151135
5.8,60,199.9528322
5.9,40,300.2880858
5.9,41,295.4436962
5.9,42,290.5993067
5.9,43,285.7549171
5.9,44,280.9105276
5.9,45,276.066138
5.9,46,271.2217485
5.9,47,266.3773589
5.9,48,261.5329694
5.9,49,256.6885798
5.9,50,251.8441903
5.9,51,246.9998008
5.9,52,242.1554112
5.9,53,237.3110217
5.9,54,232.4666321
5.9,55,227.6222426
5.9,56,222.777853
5.9,57,217.9334635
5.9,58,213.0890739
5.9,59,208.2446844
5.9,60,203.4002948
6,40,305.3777143
6,41,300.4512165
6,42,295.5247186
6,43,290.5982208
6,44,285.671723
6,45,280.7452251
6,46,275.8187273
6,47,270.8922294
6,48,265.9657316
6,49,261.0392337
6,50,256.1127359
6,51,251.1862381
6,52,246.2597402
6,53,241.3332424
6,54,236.4067445
6,55,231.4802467
6,56,226.5537488
6,57,221.627251
6,58,216.7007532
6,59,211.7742553
6,60,206.8477575
6.1,40,310.4673429
6.1,41,305.4587368
6.1,42,300.4501306
6.1,43,295.4415245
6.1,44,290.4329183
6.1,45,285.4243122
6.1,46,280.4157061
6.1,47,275.4070999
6.1,48,270.3984938
6.1,49,265.3898876
6.1,50,260.3812815
6.1,51,255.3726754
6.1,52,250.3640692
6.1,53,245.3554631
6.1,54,240.3468569
6.1,55,235.3382508
6.1,56,230.3296447
6.1,57,225.3210385
6.1,58,220.3124324
6.1,59,215.3038262
6.1,60,210.2952201
6.2,40,315.5569715
6.2,41,310.466257
6.2,42,305.3755426
6.2,43,300.2848282
6.2,44,295.1941137
6.2,45,290.1033993
6.2,46,285.0126848
6.2,47,279.9219704
6.2,48,274.831256
6.2,49,269.7405415
6.2,50,264.6498271
6.2,51,259.5591127
6.2,52,254.4683982
6.2,53,249.3776838
6.2,54,244.2869693
6.2,55,239.1962549
6.2,56,234.1055405
6.2,57,229.014826
6.2,58,223.9241116
6.2,59,218.8333972
6.2,60,213.7426827
6.3,40,320.6466
6.3,41,315.4737773
6.3,42,310.3009546
6.3,43,305.1281318
6.3,44,299.9553091
6.3,45,294.7824864
6.3,46,289.6096636
6.3,47,284.4368409
6.3,48,279.2640182
6.3,49,274.0911954
6.3,50,268.9183727
6.3,51,263.74555
6.3,52,258.5727272
6.3,53,253.3999045
6.3,54,248.2270818
6.3,55,243.054259
6.3,56,237.8814363
6.3,57,232.7086135
6.3,58,227.5357908
6.3,59,222.3629681
6.3,60,217.1901453
6.4,40,325.7362286
6.4,41,320.4812976
6.4,42,315.2263666
6.4,43,309.9714355
6.4,44,304.7165045
6.4,45,299.4615735
6.4,46,294.2066424
6.4,47,288.9517114
6.4,48,283.6967804
6.4,49,278.4418493
6.4,50,273.1869183
6.4,51,267.9319873
6.4,52,262.6770562
6.4,53,257.4221252
6.4,54,252.1671942
6.4,55,246.9122631
6.4,56,241.6573321
6.4,57,236.4024011
6.4,58,231.14747
6.4,59,225.892539
6.4,60,220.637608
6.5,40,330.8258572
6.5,41,325.4888179
6.5,42,320.1517785
6.5,43,314.8147392
6.5,44,309.4776999
6.5,45,304.1406605
6.5,46,298.8036212
6.5,47,293.4665819
6.5,48,288.1295425
6.5,49,282.7925032
6.5,50,277.4554639
6.5,51,272.1184246
6.5,52,266.7813852
6.5,53,261.4443459
6.5,54,256.1073066
6.5,55,250.7702672
6.5,56,245.4332279
6.5,57,240.0961886
6.5,58,234.7591492
6.5,59,229.4221099
6.5,60,224.0850706
6.6,40,335.9154858
6.6,41,330.4963381
6.6,42,325.0771905
6.6,43,319.6580429
6.6,44,314.2388953
6.6,45,308.8197476
6.6,46,303.4006
6.6,47,297.9814524
6.6,48,292.5623047
6.6,49,287.1431571
6.6,50,281.7240095
6.6,51,276.3048619
6.6,52,270.8857142
6.6,53,265.4665666
6.6,54,260.047419
6.6,55,254.6282713
6.6,56,249.2091237
6.6,57,243.7899761
6.6,58,238.3708285
6.6,59,232.9516808
6.6,60,227.5325332
6.7,40,341.0051143
6.7,41,335.5038584
6.7,42,330.0026025
6.7,43,324.5013466
6.7,44,319.0000906
6.7,45,313.4988347
6.7,46,307.9975788
6.7,47,302.4963229
6.7,48,296.9950669
6.7,49,291.493811
6.7,50,285.9925551
6.7,51,280.4912992
6.7,52,274.9900432
6.7,53,269.4887873
6.7,54,263.9875314
6.7,55,258.4862755
6.7,56,252.9850195
6.7,57,247.4837636
6.7,58,241.9825077
6.7,59,236.4812518
6.7,60,230.9799958
6.8,40,346.0947429
6.8,41,340.5113787
6.8,42,334.9280145
6.8,43,329.3446502
6.8,44,323.761286
6.8,45,318.1779218
6.8,46,312.5945576
6.8,47,307.0111934
6.8,48,301.4278291
6.8,49,295.8444649
6.8,50,290.2611007
6.8,51,284.6777365
6.8,52,279.0943722
6.8,53,273.511008
6.8,54,267.9276438
6.8,55,262.3442796
6.8,56,256.7609153
6.8,57,251.1775511
6.8,58,245.5941869
6.8,59,240.0108227
6.8,60,234.4274585
6.9,40,351.1843715
6.9,41,345.518899
6.9,42,339.8534264
6.9,43,334.1879539
6.9,44,328.5224814
6.9,45,322.8570089
6.9,46,317.1915364
6.9,47,311.5260638
6.9,48,305.8605913
6.9,49,300.1951188
6.9,50,294.5296463
6.9,51,288.8641738
6.9,52,283.1987012
6.9,53,277.5332287
6.9,54,271.8677562
6.9,55,266.2022837
6.9,56,260.5368112
6.9,57,254.8713386
6.9,58,249.2058661
6.9,59,243.5403936
6.9,60,237.8749211
7,40,356.2740001
7,41,350.5264192
7,42,344.7788384
7,43,339.0312576
7,44,333.2836768
7,45,327.536096
7,46,321.7885151
7,47,316.0409343
7,48,310.2933535
7,49,304.5457727
7,50,298.7981919
7,51,293.0506111
7,52,287.3030302
7,53,281.5554494
7,54,275.8078686
7,55,270.0602878
7,56,264.312707
7,57,258.5651262
7,58,252.8175453
7,59,247.0699645
7,60,241.3223837
7.1,40,361.3636286
7.1,41,355.5339395
7.1,42,349.7042504
7.1,43,343.8745613
7.1,44,338.0448722
7.1,45,332.2151831
7.1,46,326.3854939
7.1,47,320.5558048
7.1,48,314.7261157
7.1,49,308.8964266
7.1,50,303.0667375
7.1,51,297.2370484
7.1,52,291.4073592
7.1,53,285.5776701
7.1,54,279.747981
7.1,55,273.9182919
7.1,56,268.0886028
7.1,57,262.2589137
7.1,58,256.4292246
7.1,59,250.5995354
7.1,60,244.7698463
7.2,40,366.4532572
7.2,41,360.5414598
7.2,42,354.6296624
7.2,43,348.717865
7.2,44,342.8060675
7.2,45,336.8942701
7.2,46,330.9824727
7.2,47,325.0706753
7.2,48,319.1588779
7.2,49,313.2470805
7.2,50,307.3352831
7.2,51,301.4234857
7.2,52,295.5116883
7.2,53,289.5998908
7.2,54,283.6880934
7.2,55,277.776296
7.2,56,271.8644986
7.2,57,265.9527012
7.2,58,260.0409038
7.2,59,254.1291064
7.2,60,248.217309
7.3,40,371.5428858
7.3,41,365.5489801
7.3,42,359.5550743
7.3,43,353.5611686
7.3,44,347.5672629
7.3,45,341.5733572
7.3,46,335.5794515
7.3,47,329.5855458
7.3,48,323.5916401
7.3,49,317.5977344
7.3,50,311.6038287
7.3,51,305.609923
7.3,52,299.6160173
7.3,53,293.6221115
7.3,54,287.6282058
7.3,55,281.6343001
7.3,56,275.6403944
7.3,57,269.6464887
7.3,58,263.652583
7.3,59,257.6586773
7.3,60,251.6647716
7.4,40,376.6325143
7.4,41,370.5565003
7.4,42,364.4804863
7.4,43,358.4044723
7.4,44,352.3284583
7.4,45,346.2524443
7.4,46,340.1764303
7.4,47,334.1004163
7.4,48,328.0244023
7.4,49,321.9483883
7.4,50,315.8723743
7.4,51,309.7963603
7.4,52,303.7203463
7.4,53,297.6443323
7.4,54,291.5683182
7.4,55,285.4923042
7.4,56,279.4162902
7.4,57,273.3402762
7.4,58,267.2642622
7.4,59,261.1882482
7.4,60,255.1122342
7.5,40,381.7221429
7.5,41,375.5640206
7.5,42,369.4058983
7.5,43,363.247776
7.5,44,357.0896537
7.5,45,350.9315314
7.5,46,344.7734091
7.5,47,338.6152868
7.5,48,332.4571645
7.5,49,326.2990422
7.5,50,320.1409199
7.5,51,313.9827976
7.5,52,307.8246753
7.5,53,301.666553
7.5,54,295.5084307
7.5,55,289.3503084
7.5,56,283.192186
7.5,57,277.0340637
7.5,58,270.8759414
7.5,59,264.7178191
7.5,60,258.5596968